%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 25 3 011001001010
push 27 4 011001010010
push 24 5 011001100010
push 25 7 011011000010
push 24 8 011101000010
push 27 11 111001000010
18 10 011001001100
18 10 011010001100
push 27 4 011010011100
push 24 8 011110001100
push 27 11 111010001100
16 10 010000001010
18 10 010011000010
push 26 0 010011000011
push 29 2 010011000110
push 25 3 010011001010
push 27 4 010011010010
push 24 5 010011100010
push 24 8 010111000010
push 20 9 011011000010
push 27 11 110011000010
18 10 010010001010
push 26 0 010010001011
push 29 2 010010001110
push 27 4 010010011010
push 24 5 010010101010
push 22 6 010011001010
push 24 8 010110001010
push 20 9 011010001010
push 27 11 110010001010
18 10 010010000010
push 26 0 010010000011
push 29 2 010010000110
push 25 3 010010001010
push 27 4 010010010010
push 24 5 010010100010
push 22 6 010011000010
push 24 8 010110000010
push 20 9 011010000010
push 27 11 110010000010
18 10 010010100101
push 29 1 010010100111
push 25 3 010010101101
push 27 4 010010110101
push 22 6 010011100101
push 24 8 010110100101
push 20 9 011010100101
push 27 11 110010100101
18 10 010001001001
push 27 4 010001011001
push 24 8 010101001001
push 20 9 011001001001
push 27 11 110001001001
14 10 010000001100
18 10 010001000010
push 26 0 010001000011
push 29 2 010001000110
push 25 3 010001001010
push 27 4 010001010010
push 24 5 010001100010
push 25 7 010011000010
push 24 8 010101000010
push 20 9 011001000010
push 27 11 110001000010
17 1 000000001111
17 1 000000001011
19 1 000011100011
push 25 2 000011100111
push 23 3 000011101011
push 23 4 000011110011
push 26 8 000111100011
push 30 9 001011100011
push 30 10 010011100011
push 27 11 100011100011
19 1 000001100011
push 25 2 000001100111
push 23 3 000001101011
push 23 4 000001110011
push 25 7 000011100011
push 26 8 000101100011
push 30 9 001001100011
push 30 10 010001100011
push 27 11 100001100011
19 1 000111100010
push 28 0 000111100011
push 25 2 000111100110
push 23 3 000111101010
push 23 4 000111110010
push 30 9 001111100010
push 30 10 010111100010
push 27 11 100111100010
19 1 000101100010
push 28 0 000101100011
push 25 2 000101100110
push 23 3 000101101010
push 23 4 000101110010
push 25 7 000111100010
push 30 9 001101100010
push 30 10 010101100010
push 27 11 100101100010
19 1 000000101111
push 23 4 000000111111
push 28 6 000001101111
push 25 7 000010101111
push 26 8 000100101111
push 30 9 001000101111
push 30 10 010000101111
push 27 11 100000101111
19 1 000111101010
push 28 0 000111101011
push 25 2 000111101110
push 23 4 000111111010
push 30 9 001111101010
push 30 10 010111101010
push 27 11 100111101010
19 1 000101101010
push 28 0 000101101011
push 25 2 000101101110
push 23 4 000101111010
push 25 7 000111101010
push 30 9 001101101010
push 30 10 010101101010
push 27 11 100101101010
19 1 000001001011
push 25 2 000001001111
push 23 4 000001011011
push 28 5 000001101011
push 25 7 000011001011
push 26 8 000101001011
push 30 9 001001001011
push 30 10 010001001011
push 27 11 100001001011
19 1 000010101011
push 25 2 000010101111
push 23 4 000010111011
push 28 6 000011101011
push 26 8 000110101011
push 30 9 001010101011
push 30 10 010010101011
push 27 11 100010101011
19 1 001011001010
push 25 2 001011001110
push 23 4 001011011010
push 27 11 101011001010
19 1 000010001011
push 23 4 000010011011
push 26 8 000110001011
push 27 11 100010001011
15 1 000010101010
19 1 000000101011
push 25 2 000000101111
push 23 4 000000111011
push 28 6 000001101011
push 25 7 000010101011
push 26 8 000100101011
push 30 9 001000101011
push 30 10 010000101011
push 27 11 100000101011
19 1 000001001110
push 28 0 000001001111
push 23 4 000001011110
push 28 5 000001101110
push 25 7 000011001110
push 26 8 000101001110
push 30 9 001001001110
push 30 10 010001001110
push 27 11 100001001110
19 1 001001001010
push 25 2 001001001110
push 23 4 001001011010
push 27 11 101001001010
19 1 000010001111
push 23 4 000010011111
push 26 8 000110001111
push 27 11 100010001111
19 1 000011001011
push 25 2 000011001111
push 23 4 000011011011
push 28 5 000011101011
push 26 8 000111001011
push 30 9 001011001011
push 30 10 010011001011
push 27 11 100011001011
19 1 001010001010
push 25 2 001010001110
push 23 4 001010011010
push 27 11 101010001010
19 1 001000001010
push 25 2 001000001110
push 23 4 001000011010
push 27 11 101000001010
19 1 010011001010
push 28 0 010011001011
push 25 2 010011001110
push 23 4 010011011010
push 28 5 010011101010
push 26 8 010111001010
push 30 9 011011001010
push 27 11 110011001010
17 1 000010100110
19 1 010000001010
push 25 2 010000001110
push 23 4 010000011010
19 1 010001001010
push 28 0 010001001011
push 25 2 010001001110
push 23 4 010001011010
push 28 5 010001101010
push 25 7 010011001010
push 26 8 010101001010
push 30 9 011001001010
push 27 11 110001001010
19 1 011011001010
push 28 0 011011001011
push 25 2 011011001110
push 23 4 011011011010
push 28 5 011011101010
push 26 8 011111001010
push 27 11 111011001010
19 1 010010001010
push 25 2 010010001110
push 23 4 010010011010
19 1 000001001111
push 23 4 000001011111
push 28 5 000001101111
push 25 7 000011001111
push 26 8 000101001111
push 30 9 001001001111
push 30 10 010001001111
push 27 11 100001001111
19 1 000010101111
push 23 4 000010111111
push 28 6 000011101111
push 26 8 000110101111
push 30 9 001010101111
push 30 10 010010101111
push 27 11 100010101111
19 1 000010101110
push 28 0 000010101111
push 23 4 000010111110
push 28 6 000011101110
push 26 8 000110101110
push 30 9 001010101110
push 30 10 010010101110
push 27 11 100010101110
19 1 000011001111
push 23 4 000011011111
push 28 5 000011101111
push 26 8 000111001111
push 30 9 001011001111
push 30 10 010011001111
push 27 11 100011001111
19 1 000000101110
push 28 0 000000101111
push 23 4 000000111110
push 28 6 000001101110
push 25 7 000010101110
push 26 8 000100101110
push 30 9 001000101110
push 30 10 010000101110
push 27 11 100000101110
17 1 000100100010
19 1 011001001010
push 28 0 011001001011
push 25 2 011001001110
push 23 4 011001011010
push 28 5 011001101010
push 25 7 011011001010
push 26 8 011101001010
push 27 11 111001001010
19 1 000011001110
push 28 0 000011001111
push 23 4 000011011110
push 28 5 000011101110
push 26 8 000111001110
push 30 9 001011001110
push 30 10 010011001110
push 27 11 100011001110
19 1 011010001010
push 28 0 011010001011
push 25 2 011010001110
push 23 4 011010011010
push 28 5 011010101010
push 28 6 011011001010
push 26 8 011110001010
push 27 11 111010001010
19 1 011000001010
push 25 2 011000001110
push 23 4 011000011010
push 27 11 111000001010
19 1 100010011010
push 28 0 100010011011
push 25 2 100010011110
19 1 100110011010
push 28 0 100110011011
push 25 2 100110011110
push 28 5 100110111010
push 28 6 100111011010
push 30 9 101110011010
push 30 10 110110011010
17 1 000000100111
19 1 000110011110
push 28 0 000110011111
push 28 5 000110111110
push 28 6 000111011110
push 30 9 001110011110
push 30 10 010110011110
push 27 11 100110011110
19 1 000111110010
push 28 0 000111110011
push 25 2 000111110110
push 23 3 000111111010
push 30 9 001111110010
push 30 10 010111110010
push 27 11 100111110010
17 1 000110100010
19 1 000101110010
push 28 0 000101110011
push 25 2 000101110110
push 23 3 000101111010
push 25 7 000111110010
push 30 9 001101110010
push 30 10 010101110010
push 27 11 100101110010
19 1 000011011010
push 28 0 000011011011
push 25 2 000011011110
push 28 5 000011111010
push 26 8 000111011010
push 30 9 001011011010
push 30 10 010011011010
push 27 11 100011011010
19 1 000001110010
push 28 0 000001110011
push 25 2 000001110110
push 23 3 000001111010
push 25 7 000011110010
push 26 8 000101110010
push 30 9 001001110010
push 30 10 010001110010
push 27 11 100001110010
17 1 000000100110
19 1 000011110010
push 28 0 000011110011
push 25 2 000011110110
push 23 3 000011111010
push 26 8 000111110010
push 30 9 001011110010
push 30 10 010011110010
push 27 11 100011110010
19 1 000001011010
push 28 0 000001011011
push 25 2 000001011110
push 28 5 000001111010
push 25 7 000011011010
push 26 8 000101011010
push 30 9 001001011010
push 30 10 010001011010
push 27 11 100001011010
19 1 000000111010
push 28 0 000000111011
push 25 2 000000111110
push 28 6 000001111010
push 25 7 000010111010
push 26 8 000100111010
push 30 9 001000111010
push 30 10 010000111010
push 27 11 100000111010
19 1 000010111010
push 28 0 000010111011
push 25 2 000010111110
push 28 6 000011111010
push 26 8 000110111010
push 30 9 001010111010
push 30 10 010010111010
push 27 11 100010111010
17 1 000001000111
15 1 000001001010
15 1 000011001010
17 1 000011000110
17 1 000101000010
19 1 000011100111
push 23 3 000011101111
push 23 4 000011110111
push 26 8 000111100111
push 30 9 001011100111
push 30 10 010011100111
push 27 11 100011100111
17 1 000111000010
19 1 000001100111
push 23 3 000001101111
push 23 4 000001110111
push 25 7 000011100111
push 26 8 000101100111
push 30 9 001001100111
push 30 10 010001100111
push 27 11 100001100111
19 1 000011100110
push 28 0 000011100111
push 23 3 000011101110
push 23 4 000011110110
push 26 8 000111100110
push 30 9 001011100110
push 30 10 010011100110
push 27 11 100011100110
15 1 000000101010
19 1 001011100010
push 25 2 001011100110
push 23 3 001011101010
push 23 4 001011110010
push 27 11 101011100010
19 1 001001100010
push 25 2 001001100110
push 23 3 001001101010
push 23 4 001001110010
push 27 11 101001100010
19 1 001010100010
push 25 2 001010100110
push 23 3 001010101010
push 23 4 001010110010
push 27 11 101010100010
19 1 001000100010
push 25 2 001000100110
push 23 3 001000101010
push 23 4 001000110010
push 27 11 101000100010
19 1 010011000010
push 25 2 010011000110
push 23 3 010011001010
push 23 4 010011010010
19 1 010000000010
push 25 2 010000000110
push 23 4 010000010010
19 1 010001000010
push 25 2 010001000110
push 23 3 010001001010
push 23 4 010001010010
19 1 000001100110
push 28 0 000001100111
push 23 3 000001101110
push 23 4 000001110110
push 25 7 000011100110
push 26 8 000101100110
push 30 9 001001100110
push 30 10 010001100110
push 27 11 100001100110
19 1 010010000010
push 25 2 010010000110
push 23 3 010010001010
push 23 4 010010010010
17 1 000001000110
19 1 011011000010
push 25 2 011011000110
push 23 3 011011001010
push 23 4 011011010010
19 1 011001000010
push 25 2 011001000110
push 23 3 011001001010
push 23 4 011001010010
19 1 011010000010
push 25 2 011010000110
push 23 3 011010001010
push 23 4 011010010010
19 1 011000000010
push 25 2 011000000110
push 23 3 011000001010
push 23 4 011000010010
17 1 100000011010
17 1 100110001010
17 1 100010001010
19 2 011001000101
17 2 000110101100
17 2 100100001100
17 2 000001101100
17 2 000011101100
17 2 100000001100
17 2 000100101100
19 2 000101100100
19 2 000111100100
17 2 000111001100
17 2 000101001100
19 2 011000000100
19 2 000111101100
push 25 1 000111101110
19 2 000101101100
push 25 1 000101101110
19 2 001011001100
push 25 1 001011001110
19 2 001001001100
push 25 1 001001001110
19 2 001010001100
push 25 1 001010001110
19 2 001000001100
push 25 1 001000001110
19 2 010011001100
push 22 0 010011001101
push 25 1 010011001110
19 2 000110011110
push 22 0 000110011111
push 26 5 000110111110
push 26 6 000111011110
push 28 9 001110011110
19 2 010000001100
19 2 010001001100
push 25 1 010001001110
19 2 011011001100
push 22 0 011011001101
push 25 1 011011001110
19 2 011001001100
push 25 1 011001001110
19 2 011010001100
push 22 0 011010001101
push 25 1 011010001110
19 2 011000001100
push 25 1 011000001110
19 2 100000011100
push 22 0 100000011101
19 2 100010011100
push 22 0 100010011101
19 2 100110011100
push 22 0 100110011101
push 25 1 100110011110
push 26 5 100110111100
push 26 6 100111011100
push 28 9 101110011100
push 30 10 110110011100
19 2 011000000101
19 2 100100010100
push 22 0 100100010101
19 2 000100011110
push 22 0 000100011111
19 2 000110101101
19 2 000001101101
19 2 000010011110
push 22 0 000010011111
19 2 000011101101
19 2 000100101101
19 2 000101100101
19 2 000001000110
19 2 000111100101
19 2 000111001101
19 2 000101001101
19 2 000010100110
19 2 000000100110
19 2 010011000101
push 25 1 010011000111
19 2 000000001111
19 2 000011000110
19 2 000010000111
19 2 010010000101
push 25 1 010010000111
19 2 011011000101
push 25 1 011011000111
19 2 011010000101
push 25 1 011010000111
19 2 010000000101
19 2 010011000100
19 2 100100011100
push 22 0 100100011101
19 2 010000000100
19 2 010001000100
19 2 010010000100
19 2 011011000100
19 2 010010001100
push 22 0 010010001101
push 25 1 010010001110
19 2 011001000100
19 2 010001000101
19 2 011010000100
19 2 100110010100
push 22 0 100110010101
19 2 100000010100
push 22 0 100000010101
19 2 100010010100
push 22 0 100010010101
19 3 001011001001
push 23 1 001011001011
push 23 4 001011011001
push 22 8 001111001001
push 25 11 101011001001
19 3 001001001001
push 23 1 001001001011
push 23 4 001001011001
push 22 8 001101001001
push 25 11 101001001001
19 3 001010001001
push 23 1 001010001011
push 23 4 001010011001
push 22 8 001110001001
push 25 11 101010001001
19 3 001000001001
push 23 1 001000001011
push 23 4 001000011001
push 22 8 001100001001
push 25 11 101000001001
17 3 000001101101
19 3 001010001101
push 23 1 001010001111
push 23 4 001010011101
push 22 8 001110001101
push 25 11 101010001101
17 3 000011101100
15 3 000101101000
19 3 100000001100
15 3 000111101000
17 3 000001101100
19 3 000000001111
push 22 8 000100001111
19 3 000011101010
push 22 8 000111101010
19 3 000001101010
push 22 8 000101101010
19 3 100010001010
19 3 100100001010
19 3 100110001010
19 3 100010011010
push 26 0 100010011011
push 23 2 100010011110
19 3 100100011010
19 3 100110011010
push 26 0 100110011011
push 23 2 100110011110
push 26 5 100110111010
push 26 6 100111011010
push 28 9 101110011010
push 26 10 110110011010
19 3 000000001011
push 22 8 000100001011
19 3 001011001101
push 23 1 001011001111
push 23 4 001011011101
push 22 8 001111001101
push 25 11 101011001101
19 3 001001001101
push 23 1 001001001111
push 23 4 001001011101
push 22 8 001101001101
push 25 11 101001001101
19 3 001000001101
push 23 1 001000001111
push 23 4 001000011101
push 22 8 001100001101
push 25 11 101000001101
19 3 001010001100
push 23 1 001010001110
push 23 4 001010011100
push 22 8 001110001100
push 25 11 101010001100
19 3 000111111000
push 23 1 000111111010
push 23 2 000111111100
push 25 11 100111111000
19 3 000101111000
push 23 1 000101111010
push 23 2 000101111100
push 25 11 100101111000
19 3 000001111000
push 23 2 000001111100
19 3 000011111000
push 23 2 000011111100
19 3 000010011110
19 3 000100001101
19 3 000100101001
push 23 1 000100101011
19 3 000110001001
19 3 000100101101
push 23 1 000100101111
19 3 000110001101
19 3 000110101100
19 3 000100101100
19 3 000101001001
push 23 1 000101001011
19 3 000101001101
push 23 1 000101001111
19 3 000110101001
push 23 1 000110101011
19 3 000100001001
19 3 000111001100
19 3 000101001100
19 3 010101101000
push 23 1 010101101010
push 23 2 010101101100
push 23 4 010101111000
push 25 11 110101101000
19 3 000111001101
push 23 1 000111001111
19 3 010111101000
push 23 1 010111101010
push 23 2 010111101100
push 23 4 010111111000
push 25 11 110111101000
19 3 000100011110
19 3 000110101101
push 23 1 000110101111
19 3 100011001000
push 23 1 100011001010
push 23 2 100011001100
19 3 011111101000
push 23 1 011111101010
push 23 2 011111101100
push 23 4 011111111000
push 25 11 111111101000
19 3 001111101000
push 23 1 001111101010
push 23 2 001111101100
push 23 4 001111111000
push 25 11 101111101000
19 3 100000011010
19 3 011101101000
push 23 1 011101101010
push 23 2 011101101100
push 23 4 011101111000
push 25 11 111101101000
19 3 001101101000
push 23 1 001101101010
push 23 2 001101101100
push 23 4 001101111000
push 25 11 101101101000
19 3 011110101000
push 23 1 011110101010
push 23 2 011110101100
push 23 4 011110111000
push 25 11 111110101000
19 3 010110101000
push 23 1 010110101010
push 23 2 010110101100
push 23 4 010110111000
push 25 11 110110101000
19 3 001110101000
push 23 1 001110101010
push 23 2 001110101100
push 23 4 001110111000
push 25 11 101110101000
19 3 011100101000
push 23 1 011100101010
push 23 2 011100101100
push 23 4 011100111000
push 25 11 111100101000
19 3 010100101000
push 23 1 010100101010
push 23 2 010100101100
push 23 4 010100111000
push 25 11 110100101000
19 3 001100101000
push 23 1 001100101010
push 23 2 001100101100
push 23 4 001100111000
push 25 11 101100101000
19 3 000111001001
push 23 1 000111001011
19 3 000100001110
19 3 100101001000
push 23 1 100101001010
push 23 2 100101001100
19 3 100001001000
push 23 1 100001001010
push 23 2 100001001100
19 3 100010001100
19 3 100111001000
push 23 1 100111001010
push 23 2 100111001100
19 3 100010101000
push 23 1 100010101010
push 23 2 100010101100
19 3 001011001100
push 23 1 001011001110
